disc  (n)
discharge (n)
disinfectant (n)
dislocated (adj)
diverticula (n)
dizziness (n)
dizzy (adj)
doctor??s office (n)
doctor/physician (n)
(MD)
? fellow
? medical student
? resident
? specialist


dose (n)
double vision  (n)
douche (n)
down??s  syndrome (n)
drop (n)
dropsy (n)
drown (v)
drug  addict (n)
drug  addiction (n)
drugs (n)
drugstore (n)
drunk (adj)
duration (n)
dust mite  (n)
dysentery (n)
dyslexia (n)
dysmenorrhea (n)
dyspnea (n)
dysuria (n)
ear  (n)
? external
? internal
ear  canal  (n)
ear  drum (n)


ear  wax (n)
earache (n)
echocardiogram (n)
ectopic pregnancy (n)
eczema (n)
edema (n)
ejaculation (n)
elbow  (n)
electric stimulation (n)  (transcutaneous electric nerve stimulation) (TENS)
electrocardiogram (n)
(EKG)
electromyelogram (n)
(EMG)
elevator (n)
ELISA test (n)  (most common blood
test for HIV)
emergency (n)
emphysema (n)
enamel (n)
endocrinologist (n)
endometriosis (n)
endometrium(n)


endoscopy (n)
? colonoscopy
? sigmoidoscopy
enema (n)
epilepsy (n)
episiotomy (n)
erection (n)
esophagus (n)
estrogen (n)
event monitor (n)
evil eye (n)
exam  (n)
exam  room (n)
exercise (n)
? range of motion exercises
? strengthening exercises
exit (n)
eye (n)
eye exam  (n)
eye strain (n)
eyebrows (n)
eyelash (n)
eyelid  (n)
face (n)
fainting  (n)
faith  (n)


fallopian tube (n)
family (n)
family planning (n)
farsighted (n)
fatigue  (n)
fats (n)
fertile  (adj)
fertility (n)
fester (n)
fetal heart tone (n)
fetal surgery (n)
fetus  (n)
fever  (n)
fibers (n)
fibroid (n)
fibroid tumor (n)
fibula (n)
file (n)
filling (n)
finger  (n)
fingernail (n)
first  aid (n)
fissure (n)


floaters (n)  (black spots in front  of the  eyes)
flu (n)
fluoride (n)
fluoroscopy (n)
foam (n)
folk healer (n)
follow-up  (n)
fontanelle (n)
foot (n)
foreceps (n)
forehead (n)
fracture (n)
fractured/broken (adj)
freckle  (n)
frequency (n)
frighten (n)
front  desk  (n)
frozen shoulder (n)
full term (adj)
funeral home (n)
fungus  (n)
fuzz (n)m
gallbladder (n)
gallstone (n)


ganglion (n)
gangrene (n)
gargle  (v)
gas (n)
gastroenterologist (n)
gauze  (n)
general practitioner (n)
genetic counseling (n)
genetic tendency (n)
genitalia (n)
geriatrics (n)
germ  (n)
German measles (n)
gestation (n)
gingivitis (n)
give a shot (v)
gland  (n)
glasses (n)  (eye)
glaucoma (n)
glucose (n)
glyburide (n)
glycosuria (n)
glypizide (n)
(glucatrol)
goiter (n)
gonorrhea (n)


gout  (n)
gown (n)  (hospital)
gums  (n)
gynecology (n)
gynocologist (n)
hair  (n)
hand (n)
Hansen??s disease (n)
(leprosy)
hay fever  (n)  (allergic rhinitis)]
head (n)
headache (n)
heal  (v)
health (n)
hearing aid (n)
heart (n)
heart attack (n) (myocardial infarction)
heart trouble (n)
heartbeat (n)
heartburn (n)
heat (n)
? dry  heat
? moist heat
heating pad  (n)
? hot  pack
? hot  water bottle
heel  (n)
height (n)


hematologist (n)
hematuria (n)
hemoglobin (n)
hemophilus (n)
hemorrhage (n)
hemorrhoids (n)
hepatitis (n)
herb (n)
hereditary (n)
hernia (n)
herniated disk (n)
herpes sore (n)  (cold sore fever  blister)
high  blood pressure (n)
hip (n)
history (n)  (medical)
HIV (n)  (Human Immunodeficiency Virus)
hives  (n)
hoarse (adj)
holter monitor (n)
hormone (n)
hospice (n)
hospital (n)


hot  flashes (n)
hydrogen peroxide (n)
hymen (n)b
hyperemesis gravida (n)
hyperglycemia (n)
hypertension (n)
hyperthyroidism (n)
? overactive thyroid
? Graves diseaseu
hysterectomy (n)
immune system (n)b
immunization (n)
immunize (v)
impetigo (n)
implantation (n)
impotence (n)
incision (n)
incisor (n)
incubation period (n)
incubator (n)
indigestion (n)
induced labor (n)
infantile paralysis (n)


infect  (v)
infected (adj)
infection (n)
infertility (n)
inflammation (n)
influenza (n)
ingrown toenail (n)
inguinal region (n)
inhaler (n)
injection (n)
injure (v)
injured (adj)
injury  (n)
insane (adj)
insecticide (n)
insert (n)
insomnia (n)
insulin (n)
insulin reaction or shock (n)
insurance (n)
insurance company (n)
intensive care (n)
intercourse (n)
internist (n)
interpreter (n)
intestinal gas (n)


intestines (n)
intoxicated (adj)
inverted nipples (n)
iodine (n)
iris (n)
irregular pulse (n)
isolate (v)
itch  (n)
itch  (v)
IUD (n)  (intrauterine device)m
jaundice (n)
jaw (n)
jelly (n)
joint  (n)
kidney  (n)
kilogram (n)
knee  (n)
labia  (n)
labor (n)
labor pains (n)
laboratory (n)
laboratory technician (n)
laboratory test (n)
laceration (n)


lactose intolerance (n)
laparoscopy (n)v
large  intestine (n)
larynx  (n)
laser surgery (n) (laser photo- coagulation)
laxative (n)
lay hands on (v)
leg (n)
lens  (n)
lesion (n)
lice (n)
ligament (n)
limbs  (n)
limp (n)
limp (v)
lip (n)
liver (n)
living will (n)
loop  (n)
lose  consciousness (v)
lose  weight  (v)
lotion (n)
lower  back  (n)
(lumbar)
lubricant (n)
lukewarm (adj)
lumbar or cervical roll (n)


lump  (n)
lung (n)
lymph glands (n)
lymphatic system (n)
(lymph node)
macular degeneration (n)
malignant (n)
mamography (n)
(mamogram)
mass (n)
massage (n)
masturbation (n)
maternity ward  (n)
measles (n)
measure (v)
medical assistant (n)
(MA)
medical records (n)
medication (n)
medicine (n)
medicine chest (n)
meningitis (n)
menopause (n)
menorrhagia (n)
menstrual period (n)
mental health (n)
mental hospital (n)


mental illness (n)
mercurochrome (n)
metastasize (v)
meter (n)
microorganism (n)
microscope (n)
midwife  (n)
migraine (n)
miscarriage (n)
molar (n)
mold  (n)
mole  (n)  (blemish)
mood swing  (n)
mouth (n)
mucus (n)
? nasal
? phlegm
multiple pregnancy (n)
mumps (n)
murmur (n)  (heart)
muscle (n)
nail (n)  (finger  or toe)
nasal irrigation (n)
natural family planning (n) (rhythm method)
nausea (n)
nauseous (adj)


navel  (n)
nearsighted (adj)
neck  (n)
? back  of (nape)
? entire
needle aspiration biopsy (n)
needle (n)  (syringe)
neonatal (n)
nephrologist (n)
nerve (n)
nervous (adj)
neurologist (n)
nipple (n)
? man??s
? woman??s
? bottle
nodule (n)
nose (n)
nose drops (n)
nosebleed (n)
nostril (n)
novocaine (n)
numbness (n)
nurse (n)  (RN)
nurse (v)
nurse practitioner (n)
(NP)
nursing home (n)
nutrition (n)
nutritionist (n)


obese (adj)
observation (n)
obstetrician (n)
oculist (n)
oil (n)
ointment (n)
on an empty stomach (adv)
on and  off (adv)
oncologist (n)
onset (n)
oozing  (n)
operate (v)
operation (n)
ophthalmologist (n)
opportunistic infection (n)
optic nerve (n)
optometrist (n)
organ (n)
orgasm (n)
orthodontia (n)
orthodontist (n)
orthopedics (n)
orthopedist (n)
osteoporosis (n)
otolaryngologist (n)


outpatient (n)
ovarian cyst  (n)
ovary (n)
overweight (n)
ovulation (n)
ovum  (n)
oxygen  (n)
pacemaker (n)
pain  (n)
? shooting pain
? throbbing pain
? dull pain
? sharp pain
? burning pain
? ache
? pain  radiating down the  arm and  shoulder
? labor pains
? painful
pain  killer (n)
palate (n)
pale  (adj)
palm  (n)
palpitation (n)
pamphlet (n)
pancreas (n)
pap  smear (n)
(pap test)j
paralysis (n)
paramedic (n)
pass out  (v)
patella (n)


pathologist (n)
patient (n)
? patient advocate
pediatrician (n)
pediatrics (n)
pelvic  exam  (n)
pelvic  ultrasound (n)
pelvis (n)
penis (n)
perineum (n)m
periodontal disease (n)
perspire (v)
pertussis (n)
(whooping cough)
pharmacist (n)
pharmacy (n)
phlegm (n)
physical exam  (n)
physical therapist (n)
physical therapy (n)
physician (n)
(doctor)
physician assistant (n)
PID (n)  (pelvic inflammatory disease)


piles  (n)
pill (n)
pimple (n)
pituitary gland  (n)
placenta (n)
plaque (n)
pleurisy (n)
plugged ear  (n)
pneumonia(n)
poison (n)
policy  (n)
polio  (n)
polio  vaccine (n)
(oral)
polyp (n)
post-partum (adj)
post nasal drip  or runny nose (n)
pound (n)
power of attorney (n)
pre-eclampsia (n)
pregnancy (n)
pregnancy test (n)
pregnant (adj)
premature (adj)


prenatal (adj)
prenatal care (n)
prescribe (v)
prescription (n)
prick  (v)
progesterone (n)
prostate gland  (n)
pruritus (n)
psoriasis (n)
psychology (n)
pterygium (n)
pulmonologist (n)
pulse (n)
pump the  stomach (v)
pupil  (n)  (of eye)
pus  (n)
push (v)
pustule (n)
pyorrhea (n)
quarantine (n)
queasy (adj)
rabies (n)
radioactive iodine (n)
radiography (n)
radiologist (n)


radiology technician (n)
rape (n)
rash (n)
? diffuse
? wheals hives
reading glasses (n)
receptionist (n)
rectum (n)
relapse (n)
remedy (n)
renal disease (n)
replicate (v)
resistance (n)
respiration (n)
retina (n)
retinal detachment (n)
retinopathy (n)
retrovirus (n)
RH factor (n)
rheumatic fever  (n)
rheumatic heart disease (n)
rheumatism (n)
rheumatoid arthritis (n)
rheumatoid factor test (n)
rheumatologist (n)


rib (n)
ringing  in the  ears (n)
ringworm (n)
rinse (v)
risk behaviors (n)
root canal  (n)
rough (adj)
rubdown (n)
rubella (n)
rupture (n)
ruptured (adj)
safe sex (n)
saliva  (n)
salve  (n)
sample (n)
sanatorium (n)
scab (n)
scabies (n)
scales (n)
scalp (n)
scaly  (adj) (dry)
scapula (n)
scar (n)
scarlet fever  (n)
scraping (n)


scratch (v)
? hurt
? to relieve itch
scrotum (n)
scrub (v) (surgically)
secretion (n)
seizure (n)
semen (n)
seminal vesicles (n)
sensitive (adj)
seroconversion (n)v
serology (n)
serum (n)
sex (n)
sexual relations (n)
sexually transmitted (adj)
sharp (adj)
shin  (n)
shiver (v)
shock (n)
? fright
? lack of oxygen to brain
shortness of breath (n)
shot (n)  (injection)
shoulder (n)
side  (n)


sigmoidoscopy (n)
sinusitis (n)
skin (n)
skull (n)
sling (n)
slipped disk (n)
slit lamp  exam  (n)
small  intestine (n)
smallpox (n)
smoke (n)
smoke (v)
sneeze (v)
soak  (v)
soap (n)
sole  (n)  (of foot)
sonogram (n)
sore (n)
sore throat (n)
spasm (n)  (of a muscle)
specialist (n)
specimen (n)
speculum (n)
sperm (n)


spermicide (n)
spicy  foods (n)
spinal anesthesia (n)
spinal cord (n)
spine (n)
spirometry (n)
spit  (n)
spit  (v)
spleen (n)
splint (n)
splinter (n)
sprain (v)
sprained (adj)
sputum (n)
sterilization (n)
sterilize (v)
sternum (n)
steroid (n)
stethoscope (n)
stick  out  the tongue (v)
stiffness (n)
stigmatism (n)
sting  (n)  (of an insect)
stitches (n)


stomach (n)
stomach ache (n)
stone (n)
stool specimen (n)
strained (adj)
strained muscle (n)
stress test (n) (excercise treadmill test)
stretcher (n)
stroke (n)
suck  (v)
suffocate (v)
suicide (n)
sunburn (n)
suppository (n)
surgeon (n)
surgery (n)
swallow  (v)
sweat (n)
sweat (v)
swell (v)
swelling (n)
symptom (n)
symptomatic (adj)
synthetic thyroid hormone (n) (levothyroxine)
syphilis (n)
syringe (n)


tablets (n)
tapeworm (n)
tear (n)
tear (v)
tear duct (n)
tearing/watery eyes  (n)
technician (n)
temperature (n)
temple (n)
tender (adj)
tendon (n)
tendonitis (n)
? tennis elbow
? golfer??s  elbow
tense (adj)
tension (n)
test (n)
test of visual acuity (n)
test strip (n)
test tube babies (n)
testicle (n)
tests of pulmonary function (n)
tetanus (n)
therapy (n)
thermometer (n)
thigh  (n)
throat (n)


throbbing (adj)
thrombosis (n)
thumb (n)
thyroid (n)
thyroid gland  (n)
thyroid image  or scan (n)
thyroid stimulating hormone (n)  (TSH)
tick (n)  (insect)
tie the  tubes (v)
tightness (n)
tinea (n)  (ringworm)
tingling  (n)
tinnitus (n)
tiredness (n)
tissue (n)
toe  (n)
toenail (n)  (ingrown)
toenail (n)
toilet (n)
tongue (n)
tonometry (n)
tonsilitis (n)
tonsils (n)
tooth (n)
? incisor
? molar
tooth brush (n)
tooth decay (n)


toothache (n)
toothpaste (n)
tourniquet (n)
trachea (n)
traction (n)
tranquilizer (n)
transfusion (n)
treatment (n)
trichomoniasis (n)
TSH assay (n)
tubal ligation (n)
(female sterilization)
tuberculin test (n)
tuberculosis (n)
tumor (n):
? benign
? malignant
tunnel vision  (n)
turn over  (v)
tweezers (n)
twins  (n)
typhoid fever  (n)
ulcer (n)
ultrasound (n)


ultraviolet treatment
(n)  (UVA)
umbilical cord (n)
undernourished (adj)
unsafe (adj)
unwanted (adj)
uremia (n)
urethra (n)
uric  (adj)
urinalysis (n)
urinary tract infection (n)  (UTI)
urinate (v)
urine (n)
urologist (n)
uterus (n)
uvula  (n)
vaccinate (v)
vaccination (n)
vagina  (n)
vaginal  bleeding (n)
vaginal  yeast infection (n)
valve  (n)
varicose veins  (n)
vasectomy (n)  (male sterilization)


vein (n)
venereal disease (n)
vertebra (n)
virus  (n)
vision  (n)
visiting  nurse (n)
visual  fields examination (n)
vitamin (n)
vomit  (v)
vulva  (n)
waist  (n)
waiting  room (n)
walker  (n)
wart (n)
wax (n)  (ear)
weak (adj)
weakness (n)
wean  (v)
welfare (n)
wet the  bed  (v)
wheelchair (n)
wheeze (v)
whooping cough (n)
wisdom tooth (n)
withdrawl (n)


womb  (n)
work related injury  (n)
work release (n)
worm  (n)
worry (v)
wound (n)
wrist  (n)
x-ray (n)
x-ray (v)
yeast (n)
